CreatedDate,Service_Application,RecordType,Age_at_Application,Annual_Gross_Income,Deceased,Disability,Ethnicity,Gender,Primary_Contact,Race2,Subtype,Type,US_Veteran_Active_Duty
2019-03-04 19:32:34,service_app_0,Household Contact,72.0,20595.0,0,0,Not-Hispanic or Latino,Female,0,Black or African American,Homeowner,Household Resident,0
2019-03-04 20:10:54,service_app_1,Household Contact,79.0,15049.0,0,0,Not-Hispanic or Latino,Female,0,Black or African American,Homeowner,Household Resident,0
2019-03-04 20:54:54,service_app_2,Household Contact,67.0,9844.0,0,0,Not-Hispanic or Latino,Female,0,Black or African American,Homeowner,Household Resident,0
2019-03-04 22:02:58,service_app_3,Household Contact,61.0,17052.0,0,0,Not-Hispanic or Latino,Female,0,Native Hawaiian or Other Pacific Islander,Homeowner,Household Resident,0
2019-03-06 21:06:07,service_app_4,Household Contact,96.0,17800.0,0,0,Not-Hispanic or Latino,Female,0,Black or African American,Homeowner,Household Resident,0
2019-03-06 21:08:30,service_app_4,Household Contact,61.0,23086.22,0,0,Not-Hispanic or Latino,Female,1,Black or African American,Child,Household Resident,0
2019-03-07 16:47:16,service_app_5,Household Contact,47.0,14700.0,0,1,Not-Hispanic or Latino,Female,1,Black or African American,Homeowner,Household Resident,0
2019-03-07 16:48:36,service_app_5,Household Contact,69.0,13884.0,0,1,Not-Hispanic or Latino,Female,0,Black or African American,Parent,Household Resident,0
2019-03-07 18:41:58,service_app_6,Household Contact,69.0,9252.0,0,1,Not-Hispanic or Latino,Female,0,Black or African American,Homeowner,Household Resident,0
2019-03-07 21:42:50,service_app_7,Household Contact,86.0,13591.2,0,0,Not-Hispanic or Latino,Female,0,Black or African American,Homeowner,Household Resident,0
2019-03-11 21:54:55,service_app_2,Household Contact,68.0,23258.0,0,0,Not-Hispanic or Latino,Male,0,Black or African American,Spouse,Household Resident,0
2019-03-13 00:42:33,service_app_3,Household Contact,21.0,11779.0,0,0,Not-Hispanic or Latino,Male,0,Native Hawaiian or Other Pacific Islander,Child,Household Resident,0
2019-03-14 20:20:26,service_app_8,Household Contact,73.0,12228.0,0,0,Not-Hispanic or Latino,Female,0,Black or African American,Homeowner,Household Resident,0
2019-03-14 20:42:01,service_app_9,Household Contact,67.0,25200.36,0,0,Not-Hispanic or Latino,Female,0,Black or African American,Homeowner,Household Resident,0
2019-03-31 18:24:11,service_app_6,Household Contact,34.0,5717.0,0,0,Not-Hispanic or Latino,Female,1,Black or African American,Child,Household Resident,0
2019-03-31 18:25:13,service_app_6,Household Contact,15.0,0.0,0,0,Not-Hispanic or Latino,Female,0,Black or African American,Grandchild,Household Resident,0
2019-04-03 20:02:07,service_app_10,Household Contact,78.0,28188.0,0,0,Not-Hispanic or Latino,Female,0,Black or African American,Homeowner,Household Resident,0
2019-04-18 19:09:20,service_app_11,Household Contact,79.0,14928.0,0,0,Not-Hispanic or Latino,Female,0,Black or African American,Homeowner,Household Resident,0
2019-07-05 19:59:07,service_app_27,Household Contact,52.0,12300.0,0,1,Not-Hispanic or Latino,Male,0,Black or African American,Child,Household Resident,0
2019-07-05 20:01:12,service_app_27,Household Contact,76.0,18914.52,0,0,Not-Hispanic or Latino,Female,1,Black or African American,Homeowner,Household Resident,0
2019-07-08 19:00:09,service_app_28,Household Contact,76.0,,0,0,,,0,,Homeowner,Household Resident,0
2019-07-08 19:00:10,service_app_28,Household Contact,,,0,0,,,1,,,Family Member,0
2019-07-09 19:25:31,service_app_29,Household Contact,42.0,0.0,0,1,Not-Hispanic or Latino,Female,1,Black or African American,Homeowner,Household Resident,0
2019-07-16 14:04:08,service_app_29,Household Contact,21.0,,0,0,Not-Hispanic or Latino,Male,0,Black or African American,Child,Household Resident,0
2019-07-16 14:31:37,service_app_26,Household Contact,19.0,,0,0,Not-Hispanic or Latino,Female,0,Black or African American,Child,Household Resident,0
2019-07-16 14:32:11,service_app_26,Household Contact,12.0,3768.0,0,0,Not-Hispanic or Latino,Male,0,Black or African American,Child,Household Resident,0
2019-07-16 14:41:01,service_app_30,Household Contact,56.0,9492.0,0,1,Not-Hispanic or Latino,Female,1,Black or African American,Homeowner,Household Resident,0
2019-07-16 14:43:00,service_app_30,Household Contact,68.0,16296.0,0,1,,Male,0,Black or African American,Spouse,Household Resident,0
2019-07-16 14:43:43,service_app_30,Household Contact,,9252.0,0,1,,Male,0,Black or African American,Child,Household Resident,0
2019-07-16 15:10:59,service_app_27,Household Contact,48.0,13056.0,0,1,Not-Hispanic or Latino,Male,0,Black or African American,Child,Household Resident,0
2019-07-16 15:11:38,service_app_27,Household Contact,32.0,14553.7,0,0,Not-Hispanic or Latino,Female,0,Black or African American,Child,Household Resident,0
2019-07-16 15:12:05,service_app_27,Household Contact,7.0,,0,0,,Female,0,Black or African American,Grandchild,Household Resident,0
2019-08-03 03:00:09,service_app_31,Household Contact,30.0,,0,0,,,0,,Homeowner,Household Resident,0
2019-08-03 03:00:10,service_app_31,Household Contact,,,0,0,,,1,,,Family Member,0
2018-11-27 18:15:13,service_app_58,Household Contact,9.0,6000.0,0,1,Not-Hispanic or Latino,Male,0,Black or African American,Nephew,Household Resident,0
2018-12-05 17:43:03,service_app_12,Household Contact,67.0,26436.0,0,1,Not-Hispanic or Latino,Male,0,White,Homeowner,Household Resident,0
2018-12-05 17:44:41,service_app_12,Household Contact,57.0,0.0,0,0,Not-Hispanic or Latino,Female,0,White,Spouse,Household Resident,1
2018-12-06 19:13:12,service_app_13,Household Contact,83.0,11436.0,0,0,Not-Hispanic or Latino,Male,0,Black or African American,Homeowner,Household Resident,0
2019-01-02 17:56:05,service_app_85,Household Contact,10.0,,0,0,Not-Hispanic or Latino,Female,0,Other,Child,Household Resident,0
2019-01-02 17:57:02,service_app_85,Household Contact,7.0,,0,0,Not-Hispanic or Latino,Male,0,Other,Child,Household Resident,0
2019-02-25 18:57:51,service_app_15,Household Contact,77.0,17401.92,0,0,Not-Hispanic or Latino,Male,1,Black or African American,Homeowner,Household Resident,0
2019-02-25 19:22:56,service_app_16,Household Contact,57.0,11088.0,0,1,Not-Hispanic or Latino,Female,0,Black or African American,Homeowner,Household Resident,0
2019-02-25 19:25:40,service_app_16,Household Contact,22.0,12240.0,0,0,Not-Hispanic or Latino,Female,0,Black or African American,Child,Household Resident,0
