Id,Name,CreatedDate,Project,Amount,Service_Application,Category,Contractor_Bid
project_cost_0,Cost-0000,2022-12-05 17:38:42,project_0,5000.0,service_app_161,,contractor_bid_5
project_cost_1,Cost-0001,2022-12-05 17:40:38,project_0,500.0,service_app_161,Materials,
project_cost_2,Cost-0002,2023-01-30 20:40:30,project_1,38000.0,service_app_101,,contractor_bid_0
project_cost_3,Cost-0003,2025-02-11 16:38:46,project_2,1214.61,service_app_235,Materials,
project_cost_4,Cost-0005,2025-02-11 16:41:54,project_2,3000.0,service_app_235,,contractor_bid_15
project_cost_5,Cost-0006,2025-02-11 17:00:17,project_3,12680.0,service_app_263,,contractor_bid_16
project_cost_6,Cost-0007,2025-02-11 18:16:11,project_3,12680.0,service_app_263,,contractor_bid_17
project_cost_7,Cost-0008,2025-02-19 21:49:35,project_4,350.0,service_app_244,Labor,
project_cost_8,Cost-0009,2025-02-19 21:55:21,project_4,13075.0,service_app_244,Labor,
project_cost_9,Cost-0010,2025-02-26 19:53:57,project_5,9400.0,service_app_239,Labor,
project_cost_10,Cost-0011,2025-02-26 19:55:21,project_5,7750.0,service_app_239,Labor,
project_cost_11,Cost-0015,2025-03-03 19:32:51,project_6,25700.0,service_app_197,Labor,
project_cost_12,Cost-0012,2025-03-03 19:30:51,project_6,1215.0,service_app_197,Labor,
project_cost_13,Cost-0013,2025-03-03 19:31:40,project_6,90.1,service_app_197,Materials,
project_cost_14,Cost-0014,2025-03-03 19:32:28,project_6,12600.0,service_app_197,Labor,
project_cost_15,Cost-0016,2025-03-03 21:28:07,project_7,1000.0,service_app_248,Labor,
project_cost_16,Cost-0017,2025-03-03 21:29:04,project_7,41.39,service_app_248,Materials,
project_cost_17,Cost-0018,2025-03-03 21:30:09,project_7,267.04,service_app_248,Labor,
project_cost_18,Cost-0019,2025-03-03 21:31:26,project_7,13680.0,service_app_248,Labor,
project_cost_19,Cost-0020,2025-06-24 14:21:42,project_8,4000.0,service_app_318,,contractor_bid_19
