Id,Type,RecordType,Status,StartDate,EndDate,ExpectedRevenue,BudgetedCost,ActualCost,ExpectedResponse,NumberSent,IsActive,NumberOfContacts,NumberOfResponses,NumberOfOpportunities,NumberOfWonOpportunities,AmountAllOpportunities,AmountWonOpportunities,HierarchyNumberOfContacts,HierarchyNumberOfResponses,HierarchyNumberOfOpportunities,HierarchyNumberOfWonOpportunities,HierarchyAmountAllOpportunities,HierarchyAmountWonOpportunities,HierarchyNumberSent,HierarchyExpectedRevenue,HierarchyBudgetedCost,HierarchyActualCost,CreatedDate,GW_Volunteers__Number_of_Volunteers,GW_Volunteers__Volunteer_Completed_Hours,GW_Volunteers__Volunteer_Jobs,GW_Volunteers__Volunteer_Shifts,GW_Volunteers__Volunteers_Still_Needed,Administrative_Cost,Cost_of_Materials,Homeowner_Completion_Signed,Homeowners_Contract_Agreement_Signed,Primary_Build_Day,Program2,Scope_of_Work_Status,Service_Application,Total_Budget,Number_of_Skilled_Volunteers,Number_of_Unskilled_Volunteers,Skilled_Volunteer_Hours_Completed,Unskilled_Volunteer_Hours_Completed,MV_Skilled_Volunteers_at_Close,MV_Unskilled_Volunteers_at_Close,MV_Volunteers_at_Close,Sponsored_Volunteers_Expected,Total_Sponsorship_Amount,Project_Costs,Total_Amount_Paid,Total_Remaining_Balance_Owed
7011K000000vfrbQAA,Project,Project,Work Complete,2019-04-15 00:00:00,,,,,0,0,0,4,1,2,2,2500.0,2500.0,4,1,2,2,2500.0,2500.0,0,0.0,0.0,0.0,2019-04-25 20:46:11,30,77.0,1,0,0,,,0,0,2019-04-15 00:00:00,SHHIP,,service_app_81,5000.0,2,28,7.0,70.0,,,,8.0,2500.0,0.0,0.0,0.0
7011K000000vhzNQAQ,Project,Project,Work Complete,2019-01-11 00:00:00,2019-01-11 00:00:00,,,,0,0,0,2,0,0,0,0.0,0.0,2,0,0,0,0.0,0.0,0,0.0,0.0,0.0,2019-06-03 20:47:23,2,8.0,1,0,0,,,0,0,2019-01-11 00:00:00,,,service_app_59,,0,2,0.0,8.0,,,,,,0.0,0.0,0.0
7011K000000vhzSQAQ,Project,Project,Work Complete,2019-03-15 00:00:00,2019-03-15 00:00:00,,,,0,0,0,2,0,0,0,0.0,0.0,2,0,0,0,0.0,0.0,0,0.0,0.0,0.0,2019-06-03 21:37:20,2,8.0,1,0,0,,,0,0,2019-03-15 00:00:00,,,service_app_80,,0,2,0.0,8.0,,,,,,0.0,0.0,0.0
7011K000000vi1EQAQ,Project,Project,Work Complete,2019-02-10 00:00:00,2019-02-10 00:00:00,,,,0,0,0,23,1,1,1,17929.89,17929.89,23,1,1,1,17929.89,17929.89,0,0.0,0.0,0.0,2019-06-04 15:42:28,66,490.0,1,0,0,,,0,0,2019-02-10 00:00:00,,,,,34,32,275.0,215.0,,,,,17292.89,0.0,0.0,0.0
7011K000000vi1nQAA,Project,Project,Work Complete,2019-04-05 00:00:00,2019-04-05 00:00:00,,,,0,0,0,3,0,0,0,0.0,0.0,3,0,0,0,0.0,0.0,0,0.0,0.0,0.0,2019-06-04 18:13:30,7,29.0,1,0,0,,,0,0,2019-04-05 00:00:00,,,service_app_55,,0,7,0.0,29.0,,,,,,0.0,0.0,0.0
7011K000000vi1sQAA,Project,Project,Work Complete,2019-04-12 00:00:00,,,,,0,0,0,3,0,0,0,0.0,0.0,3,0,0,0,0.0,0.0,0,0.0,0.0,0.0,2019-06-04 18:15:10,18,119.5,2,0,0,,,0,0,2019-04-12 00:00:00,,,service_app_85,,10,8,66.5,53.0,,,,,7500.0,0.0,0.0,0.0
7011K000000vi1xQAA,Project,Project,Work Complete,2019-05-22 00:00:00,,,,,0,0,0,1,0,0,0,0.0,0.0,1,0,0,0,0.0,0.0,0,0.0,0.0,0.0,2019-06-04 18:19:33,8,40.0,1,0,0,,,0,0,2019-05-22 00:00:00,,,service_app_79,,0,8,0.0,40.0,,,,,,0.0,0.0,0.0
7011K000000viD6QAI,Event,General,Closed,2019-02-01 00:00:00,2019-06-02 00:00:00,20000.0,6000.0,11034.0,0,0,0,13,13,13,13,14925.0,14925.0,13,13,13,13,14925.0,14925.0,0,20000.0,6000.0,11034.0,2019-06-06 21:52:25,0,0.0,0,0,0,,,0,0,,,,,,0,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0
7011K000000viEdQAI,Project,Project,Ready for Build,2019-06-27 00:00:00,,,,,0,0,0,7,0,0,0,0.0,0.0,7,0,0,0,0.0,0.0,0,0.0,0.0,0.0,2019-06-07 16:40:26,7,35.0,1,0,0,,,0,0,2019-06-27 00:00:00,SHHIP,,service_app_15,,0,7,0.0,35.0,,,,,,0.0,0.0,0.0
7011K0000017B3CQAU,Mail,General,In Progress,2018-11-15 00:00:00,2018-12-31 00:00:00,,,,0,0,1,1,1,1,1,150.0,150.0,1,1,1,1,150.0,150.0,0,,,,2018-11-26 16:48:12,0,0.0,0,0,0,,,0,0,,,,,,0,0,0.0,0.0,,,,,,0.0,0.0,0.0
